fid,OBJECTID,skredTidsp,Dato,TidsnÃ¸yak,registrert,registre_1,Kvalitet,objektType,X,Y,skredID,ansvarligI,eksposisjo,snittHelni,maksHelnin,minHelning,HÃ¸yde,noyHoydeSt,baneFlagg,veiFlagg,elvenettFl,bebyggelse,jordbrukPr,breProsent,kjenteSkre,regions_id,Varslingsr,safeName,SHAPE_Leng,SHAPE_Area,registre_2,_count,_sum,_mean
6915,188610.000000000000000,2019-01-16T04:41:07.000,2019-01-16T00:00:00.000,12 timer,2019-01-16T16:07:28.000,Sentinel-1,Godkjent kvalitet B,Utlop,665917.499992392957211,7705875.186168499290943,{3835AF95-6498-4938-9231-EB94029CCE37},NVE satellitt,"167",11,32,3,618,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,1408.759084495894058,35352.000000000000000,2019/01/16,85,16.7103994684294,0.196592934922699
8090,202657.000000000000000,2019-01-16T04:41:07.000,2019-01-16T00:00:00.000,12 timer,2019-01-16T16:07:28.000,Sentinel-1,Godkjent kvalitet B,Utlop,675270.999986609444022,7708815.842020817101002,{38DF16FA-7A9D-4BF7-ACC0-A650C2AAC97D},NVE satellitt,"-2",18,35,2,565,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,1998.328155361808740,52038.500000000000000,2019/01/16,125,56.7134307138622,0.453707445710897
8790,211535.000000000000000,2019-01-16T04:41:07.000,2019-01-16T00:00:00.000,12 timer,2019-01-16T16:07:28.000,Sentinel-1,Godkjent kvalitet C,Utlop,676923.499985273927450,7709631.866809420287609,{FB0F3102-468E-4FD2-B2CE-CC4F4C9E758C},NVE satellitt,"163",20,51,4,424,50m,0,0,1,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,2040.502227069514220,52570.000000000000000,2019/01/16,126,36.0904024261981,0.286431765287287
8175,203669.000000000000000,2019-01-16T04:41:07.000,2019-01-16T00:00:00.000,12 timer,2019-01-16T16:07:28.000,Sentinel-1,Godkjent kvalitet B,Utlop,668247.999991076998413,7709718.644683234393597,{3F3B6D07-8B0A-4C5E-B52C-5A7BAF9B158C},NVE satellitt,"168",23,35,12,375,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,1684.975508348610219,85679.500000000000000,2019/01/16,210,36.9938346650451,0.176161117452596
9089,214849.000000000000000,2019-01-16T04:41:07.000,2019-01-16T00:00:00.000,12 timer,2019-01-16T16:07:28.000,Sentinel-1,Godkjent kvalitet B,Utlop,668717.185247221961617,7709968.499944515526295,{2B2A6654-DF73-42E0-9FC4-E300D3385F6A},NVE satellitt,"164",24,30,19,446,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,607.728209516299785,11024.500000000000000,2019/01/16,26,6.84477624297142,0.26326062472967
8997,213805.000000000000000,2019-01-16T04:41:07.000,2019-01-16T00:00:00.000,12 timer,2019-01-16T16:07:28.000,Sentinel-1,Godkjent kvalitet B,Utlop,668931.451251191087067,7710138.999943636357784,{CD03B5B5-3BB8-4B93-A480-53AAD89CBA42},NVE satellitt,"156",23,38,9,435,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,1724.760090397097883,79790.500000000000000,2019/01/16,195,68.762129066512,0.35262630290519
6831,187503.000000000000000,2019-01-16T04:41:07.000,2019-01-16T00:00:00.000,12 timer,2019-01-16T16:07:28.000,Sentinel-1,Godkjent kvalitet A,Utlop,665051.578940028324723,7710451.499957680702209,{071A7CD8-A791-4D24-9F10-B9D6CB1E51C2},NVE satellitt,"91",22,48,17,166,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,3010,Lyngen,Lyngen,1285.484470442624570,36502.500000000000000,2019/01/16,88,42.2326274327934,0.479916220827197
7840,199582.000000000000000,2019-01-16T04:41:07.000,2019-01-16T00:00:00.000,12 timer,2019-01-16T16:07:28.000,Sentinel-1,Godkjent kvalitet B,Utlop,661113.499994321726263,7710538.541915398091078,{FB7EF88D-BDC1-497F-8F36-09C60590702A},NVE satellitt,"-117",11,27,1,180,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,1207.387825126736971,31989.000000000000000,2019/01/16,77,12.1088232770562,0.157257445156574
7023,189962.000000000000000,2019-01-16T04:41:07.000,2019-01-16T00:00:00.000,12 timer,2019-01-16T16:07:28.000,Sentinel-1,Godkjent kvalitet A,Utlop,664992.980761904269457,7710887.999957785010338,{0F7A26E8-F325-4F32-8030-AA3C49C50A50},NVE satellitt,"88",31,50,20,229,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,3010,Lyngen,Lyngen,1479.389304904058008,41890.500000000000000,2019/01/16,100,50.4070576801896,0.504070576801896
8454,207259.000000000000000,2019-01-16T04:41:07.000,2019-01-16T00:00:00.000,12 timer,2019-01-16T16:07:28.000,Sentinel-1,Godkjent kvalitet B,Utlop,675120.999986604787409,7711112.868336610496044,{6FB4B9F5-0561-4323-8E36-0D34F85FD546},NVE satellitt,"-13",19,32,2,611,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,2365.642263236823965,94774.500000000000000,2019/01/16,231,104.192842252553,0.451051265162565
8125,203147.000000000000000,2019-01-16T04:41:07.000,2019-01-16T00:00:00.000,12 timer,2019-01-16T16:07:28.000,Sentinel-1,Godkjent kvalitet B,Utlop,677382.499984801746905,7711285.449903462082148,{F8803785-E934-467C-A25C-A3DF425EDAE5},NVE satellitt,"23",24,35,9,511,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,484.470629305471675,11228.000000000000000,2019/01/16,27,14.5709662809968,0.539665417814696
9069,214506.000000000000000,2019-01-16T04:41:07.000,2019-01-16T00:00:00.000,12 timer,2019-01-16T16:07:28.000,Sentinel-1,Godkjent kvalitet B,Utlop,675522.838008052669466,7711591.499913338571787,{A31116E6-B5F9-4318-85F1-E78CC6029317},NVE satellitt,"-21",23,35,6,572,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,1759.547003767053866,52197.500000000000000,2019/01/16,126,37.0956418812275,0.294409856200218
8924,213017.000000000000000,2019-01-16T04:41:07.000,2019-01-16T00:00:00.000,12 timer,2019-01-16T16:07:28.000,Sentinel-1,Godkjent kvalitet B,Utlop,669540.931569220498204,7711813.999940790235996,{AD20712E-7AA7-4554-BEC1-38340D81D58D},NVE satellitt,"-24",17,48,1,567,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,2044.624841678548592,56894.000000000000000,2019/01/16,137,61.9191297665238,0.451964450850539
7618,197174.000000000000000,2019-01-16T04:41:07.000,2019-01-16T00:00:00.000,12 timer,2019-01-16T16:07:28.000,Sentinel-1,Godkjent kvalitet B,Utlop,663135.999993475154042,7711752.928438634611666,{88DE711A-EA65-472C-8E67-7914100A6E6F},NVE satellitt,"3",17,34,1,610,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,1592.475154754093637,62780.500000000000000,2019/01/16,153,48.7234749719501,0.318454084783987
8065,202271.000000000000000,2019-01-16T04:41:07.000,2019-01-16T00:00:00.000,12 timer,2019-01-16T16:07:28.000,Sentinel-1,Godkjent kvalitet A,Utlop,664990.263150539365597,7711887.499957591295242,{7135AAA3-DF41-43E9-8F60-AD18CF9A31E5},NVE satellitt,"92",29,42,20,229,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,3010,Lyngen,Lyngen,1128.664512423166116,28023.500000000000000,2019/01/16,67,50.6125174406916,0.755410708070024
8700,210290.000000000000000,2019-01-16T04:41:07.000,2019-01-16T00:00:00.000,12 timer,2019-01-16T16:07:28.000,Sentinel-1,Godkjent kvalitet B,Utlop,660654.557753060013056,7712845.499970711767673,{FDC57102-D54F-443F-A94A-4C9B9C8C0C6B},NVE satellitt,"-13",35,49,22,501,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,1045.668790370516035,28210.500000000000000,2019/01/16,68,9.88926852308214,0.14543041945709
7344,193970.000000000000000,2019-01-16T04:41:07.000,2019-01-16T00:00:00.000,12 timer,2019-01-16T16:07:28.000,Sentinel-1,Godkjent kvalitet A,Utlop,665260.899992486461997,7712917.999956477433443,{948FF2A9-1B5D-43C7-824B-0F615E0682B5},NVE satellitt,"99",27,29,25,279,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.720000000000000,3010,Lyngen,Lyngen,366.908365630625724,6420.500000000000000,2019/01/16,15,9.91989713907242,0.661326475938161
7316,193666.000000000000000,2019-01-16T04:41:07.000,2019-01-16T00:00:00.000,12 timer,2019-01-16T16:07:28.000,Sentinel-1,Godkjent kvalitet C,Utlop,670334.499989721924067,7713838.378938850015402,{B85E9A43-1EFD-41E4-A9BE-E368DA5D15D7},NVE satellitt,"28",16,45,1,646,50m,0,0,0,0.000000000000000,0.000000000000000,0.670000000000000,0.000000000000000,3010,Lyngen,Lyngen,1607.587546519666375,60526.000000000000000,2019/01/16,147,85.8523829728365,0.584029816141745
8579,208834.000000000000000,2019-01-16T04:41:07.000,2019-01-16T00:00:00.000,12 timer,2019-01-16T16:07:28.000,Sentinel-1,Godkjent kvalitet B,Utlop,665003.708325913175941,7713764.499957166612148,{64DC599C-1D0F-4858-8B60-F70841053415},NVE satellitt,"80",30,42,25,330,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,805.957499372306529,21556.000000000000000,2019/01/16,52,47.6210652589798,0.915789716518842
8073,202340.000000000000000,2019-01-16T04:41:07.000,2019-01-16T00:00:00.000,12 timer,2019-01-16T16:07:28.000,Sentinel-1,Godkjent kvalitet B,Utlop,676587.199985315091908,7713752.999906934797764,{744C1B5F-2603-4A53-9986-C9C17F60389E},NVE satellitt,"128",28,39,13,474,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,564.853021694430595,13827.000000000000000,2019/01/16,32,12.2357011903077,0.382365662197117
6658,184670.000000000000000,2019-01-16T04:41:07.000,2019-01-16T00:00:00.000,12 timer,2019-01-16T16:07:28.000,Sentinel-1,Godkjent kvalitet B,Utlop,665109.268958032131195,7714255.999956704676151,{45678219-C2D9-4152-BA72-FDEC3ECB9739},NVE satellitt,"82",29,46,16,197,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,2283.843788063863485,94268.500000000000000,2019/01/16,227,156.587990287691,0.689814935188068
8372,206311.000000000000000,2019-01-16T04:41:07.000,2019-01-16T00:00:00.000,12 timer,2019-01-16T16:07:28.000,Sentinel-1,Godkjent kvalitet C,Utlop,673509.710513925994746,7714480.499922454357147,{69184F2C-DAAF-41BC-B3D5-3CAB70F2985D},NVE satellitt,"67",16,36,1,595,50m,0,0,0,0.000000000000000,0.000000000000000,0.680000000000000,0.000000000000000,3010,Lyngen,Lyngen,2647.510555414545252,113826.000000000000000,2019/01/16,278,134.010982334614,0.482053893289978
7631,197308.000000000000000,2019-01-16T04:41:07.000,2019-01-16T00:00:00.000,12 timer,2019-01-16T16:07:28.000,Sentinel-1,Godkjent kvalitet B,Utlop,669809.052621588110924,7714499.999938990920782,{D0767792-D737-41C4-8299-7599D2E5C6AE},NVE satellitt,"86",16,40,3,708,50m,0,0,0,0.000000000000000,0.000000000000000,0.190000000000000,0.000000000000000,3010,Lyngen,Lyngen,2088.870592308474443,90531.500000000000000,2019/01/16,221,139.672553293407,0.632002503590077
6787,186624.000000000000000,2019-01-16T04:41:07.000,2019-01-16T00:00:00.000,12 timer,2019-01-16T16:07:28.000,Sentinel-1,Godkjent kvalitet B,Utlop,675269.692863363772631,7714779.499913576990366,{A1234241-F301-47AE-B621-42FEA287DB8A},NVE satellitt,"-174",19,39,3,547,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,1605.404244425723164,53084.000000000000000,2019/01/16,129,29.1743186824024,0.22615750916591
9326,217703.000000000000000,2019-01-16T04:41:07.000,2019-01-16T00:00:00.000,12 timer,2019-01-16T16:07:28.000,Sentinel-1,Godkjent kvalitet B,Utlop,663737.499993115663528,7715189.255353968590498,{B1C495C4-2915-4998-B847-43BDF5A7CB4A},NVE satellitt,"-26",30,45,15,566,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,1524.528350340343877,42228.000000000000000,2019/01/16,102,31.916144233197,0.312903374835264
7750,198684.000000000000000,2019-01-16T04:41:07.000,2019-01-16T00:00:00.000,12 timer,2019-01-16T16:07:28.000,Sentinel-1,Godkjent kvalitet A,Utlop,666214.578939314000309,7715275.999952640384436,{8E9ACA05-BDD3-4E76-8DD7-269F50F36F08},NVE satellitt,"-100",20,29,9,89,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.570000000000000,3010,Lyngen,Lyngen,1564.396990240929426,29974.500000000000000,2019/01/16,71,8.57744051795453,0.120809021379641
7106,191004.000000000000000,2019-01-16T04:41:07.000,2019-01-16T00:00:00.000,12 timer,2019-01-16T16:07:28.000,Sentinel-1,Godkjent kvalitet B,Utlop,661426.999994076788425,7715464.532720819115639,{F61EC889-7B5F-48B3-8796-F5E523B5F839},NVE satellitt,"-18",17,32,5,656,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,1045.473252647744630,35097.500000000000000,2019/01/16,85,26.7777244821191,0.315032052730813
7300,193480.000000000000000,2019-01-16T04:41:07.000,2019-01-16T00:00:00.000,12 timer,2019-01-16T16:07:28.000,Sentinel-1,Godkjent kvalitet B,Utlop,660836.899994286708534,7716301.999969636090100,{BA2E8E6F-5445-45AB-918D-1458B48391EF},NVE satellitt,"-47",31,40,14,611,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,405.946606255498295,7267.500000000000000,2019/01/16,17,3.44964765757322,0.202920450445484
9910,224758.000000000000000,2019-01-16T04:41:07.000,2019-01-16T00:00:00.000,12 timer,2019-01-16T16:07:28.000,Sentinel-1,Godkjent kvalitet B,Utlop,662519.499993875622749,7706284.833047270774841,{89C42759-1AD7-4C1C-A501-4FC41DD83F34},NVE satellitt,"50",13,34,1,553,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,884.828365954847186,26943.000000000000000,2019/01/16,65,31.428439758718,0.483514457826431
9953,225122.000000000000000,2019-01-16T04:41:07.000,2019-01-16T00:00:00.000,12 timer,2019-01-16T16:07:28.000,Sentinel-1,Godkjent kvalitet B,Utlop,663987.322778000612743,7708803.499961480498314,{9F32A42B-5C59-47CD-AD92-B0FB18E14152},NVE satellitt,"154",27,38,17,377,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,1084.733479106289678,45035.000000000000000,2019/01/16,110,34.1114200353622,0.310103818503293
9954,225132.000000000000000,2019-01-16T04:41:07.000,2019-01-16T00:00:00.000,12 timer,2019-01-16T16:07:28.000,Sentinel-1,Godkjent kvalitet C,Utlop,669904.499989851377904,7717073.112912602722645,{03E39B87-A4D8-4F5A-A9EF-4CEE0972CC19},NVE satellitt,"-68",13,21,8,421,50m,0,0,1,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,1001.246478326110491,27756.000000000000000,2019/01/16,67,12.497737146914,0.186533390252448
10355,230303.000000000000000,2019-01-16T04:41:07.000,2019-01-16T00:00:00.000,12 timer,2019-01-16T16:07:28.000,Sentinel-1,Godkjent kvalitet A,Utlop,665216.553438349626958,7713163.999956570565701,{3FD44EA7-54DD-4B0E-9287-06D2A83FF6E5},NVE satellitt,"87",27,48,18,151,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.880000000000000,3010,Lyngen,Lyngen,3422.451534694610473,147136.500000000000000,2019/01/16,358,275.117880312726,0.768485699197558
10362,230351.000000000000000,2019-01-16T04:41:07.000,2019-01-16T00:00:00.000,12 timer,2019-01-16T16:07:28.000,Sentinel-1,Godkjent kvalitet B,Utlop,673667.499987798742950,7708246.133897975087166,{18F7FB28-32B0-4597-B6A3-602C26BDA6E4},NVE satellitt,"68",12,24,5,773,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,1128.416045094830679,24408.000000000000000,2019/01/16,58,17.2531485389918,0.297468078258479
10664,234090.000000000000000,2019-01-16T04:41:07.000,2019-01-16T00:00:00.000,12 timer,2019-01-16T16:07:28.000,Sentinel-1,Godkjent kvalitet B,Utlop,669365.942938868887722,7717573.499940019100904,{B38722B3-47AA-4F5C-82BD-A3882B2D0AF0},NVE satellitt,"-125",19,22,17,334,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,448.117097804963521,7651.000000000000000,2019/01/16,7,0.314705573022366,0.0449579390031951
10695,234511.000000000000000,2019-01-16T04:41:07.000,2019-01-16T00:00:00.000,12 timer,2019-01-16T16:07:28.000,Sentinel-1,Godkjent kvalitet B,Utlop,675042.499986786395311,7708682.730179920792580,{59EA3725-7E24-4B93-8283-97B45BE915C0},NVE satellitt,"36",25,36,18,690,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,490.629293379803187,8511.500000000000000,2019/01/16,20,11.9603007473052,0.598015037365258
10728,234993.000000000000000,2019-01-16T04:41:07.000,2019-01-16T00:00:00.000,12 timer,2019-01-16T16:07:28.000,Sentinel-1,Godkjent kvalitet B,Utlop,663560.999993445351720,7706236.999963306821883,{4FDC5D7B-1BBE-4F50-8C3C-74C18F9B101A},NVE satellitt,"-124",11,24,5,752,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,569.571629242560903,13752.500000000000000,2019/01/16,33,7.46255036070943,0.226137889718468
10742,235146.000000000000000,2019-01-16T04:41:07.000,2019-01-16T00:00:00.000,12 timer,2019-01-16T16:07:28.000,Sentinel-1,Godkjent kvalitet B,Utlop,661630.362409436143935,7708134.499968729913235,{182B9F4C-EC2D-40A2-9C4A-4A72E487A3EA},NVE satellitt,"72",21,37,7,599,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,1367.562081080423468,48198.000000000000000,2019/01/16,117,42.9282350521535,0.366907991898748
10752,235287.000000000000000,2019-01-16T04:41:07.000,2019-01-16T00:00:00.000,12 timer,2019-01-16T16:07:28.000,Sentinel-1,Godkjent kvalitet B,Utlop,662319.499993716366589,7715431.506544377654791,{4C9B86F3-F97F-413E-8239-B66A47869A04},NVE satellitt,"65",18,40,0,559,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,4145.003224245268029,152625.500000000029104,2019/01/16,371,288.213751703501,0.776856473594342
10810,235925.000000000000000,2019-01-16T04:41:07.000,2019-01-16T00:00:00.000,12 timer,2019-01-16T16:07:28.000,Sentinel-1,Godkjent kvalitet B,Utlop,673611.559021202032454,7713446.499922282993793,{A95EDF7B-40EF-40FF-BCAD-402ACF6D91C7},NVE satellitt,"175",16,32,4,852,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,806.222464426512602,19605.500000000000000,2019/01/16,47,14.2188450579997,0.302528618255313
10844,236284.000000000000000,2019-01-16T04:41:07.000,2019-01-16T00:00:00.000,12 timer,2019-01-16T16:07:28.000,Sentinel-1,Godkjent kvalitet B,Utlop,670259.605253107845783,7709307.499938480556011,{3A35CD87-676F-4946-AFD8-E5173F12417A},NVE satellitt,"-9",16,33,4,615,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,1287.670896635507461,38070.500000000000000,2019/01/16,92,33.8112169355154,0.36751322755995
10849,236352.000000000000000,2019-01-16T04:41:07.000,2019-01-16T00:00:00.000,12 timer,2019-01-16T16:07:28.000,Sentinel-1,Godkjent kvalitet B,Utlop,664494.999992959201336,7708981.815749291330576,{C56F9267-8C34-4EF2-8D1E-A8FE08B15926},NVE satellitt,"150",27,47,5,304,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,1521.853856130066788,61297.000000000000000,2019/01/16,149,45.5238899216056,0.305529462561111
11208,241074.000000000000000,2019-01-16T04:41:07.000,2019-01-16T00:00:00.000,12 timer,2019-01-16T16:07:28.000,Sentinel-1,Godkjent kvalitet B,Utlop,677062.745448065921664,7707692.499906517565250,{611A007A-F293-4493-9004-028D51170CEA},NVE satellitt,"127",31,41,23,230,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,1202.384688332821952,29033.000000000000000,2019/01/16,70,24.8345618247986,0.35477945463998
11219,241224.000000000000000,2019-01-16T04:41:07.000,2019-01-16T00:00:00.000,12 timer,2019-01-16T16:07:28.000,Sentinel-1,Godkjent kvalitet B,Utlop,670322.999989897012711,7709686.168688123114407,{88DB30DE-3D1A-4325-8629-1D80D335EA46},NVE satellitt,"-119",13,27,1,590,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,2039.934701745807388,77690.000000000000000,2019/01/16,189,54.3755149766803,0.287701137442753
11257,241692.000000000000000,2019-01-16T04:41:07.000,2019-01-16T00:00:00.000,12 timer,2019-01-16T16:07:28.000,Sentinel-1,Godkjent kvalitet B,Utlop,661148.342099490691908,7713850.999969153665006,{F3B5C579-D813-4E11-AAE1-D996E5311256},NVE satellitt,"-141",21,28,13,258,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,1560.434202173913263,60395.000000000000000,2019/01/16,147,26.6512974631041,0.181301343286423
11310,242329.000000000000000,2019-01-16T04:41:07.000,2019-01-16T00:00:00.000,12 timer,2019-01-16T16:07:28.000,Sentinel-1,Godkjent kvalitet B,Utlop,661069.776310000568628,7715675.499969076365232,{34B0EA23-3AFA-4DC2-9FD3-B1F8E12B45C4},NVE satellitt,"-8",19,33,1,610,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,1241.600226369234406,36382.000000000000000,2019/01/16,88,29.5283740609884,0.335549705238505
11360,242952.000000000000000,2019-01-16T04:41:07.000,2019-01-16T00:00:00.000,12 timer,2019-01-16T16:07:28.000,Sentinel-1,Godkjent kvalitet B,Utlop,667006.297360227443278,7707431.999951530247927,{3025A559-0BD7-43EF-B58A-83A0D794AE65},NVE satellitt,"62",28,37,20,107,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,1084.153031166901428,43119.000000000000000,2019/01/16,105,29.0294058807194,0.276470532197328
11664,246698.000000000000000,2019-01-16T04:41:07.000,2019-01-16T00:00:00.000,12 timer,2019-01-16T16:07:28.000,Sentinel-1,Godkjent kvalitet B,Utlop,676278.999985998496413,7705778.765700850635767,{8D851664-2DE1-4421-98A1-072C7497C6E4},NVE satellitt,"165",26,33,14,74,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,1287.881220031709290,55681.500000000000000,2019/01/16,136,31.0229531414807,0.228109949569711
11703,247136.000000000000000,2019-01-16T04:41:07.000,2019-01-16T00:00:00.000,12 timer,2019-01-16T16:07:28.000,Sentinel-1,Godkjent kvalitet B,Utlop,675638.999986296403222,7709465.199913453310728,{244D3368-AC7A-487E-A2ED-DEC5EA219A0A},NVE satellitt,"-156",28,51,10,566,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,448.587065218687258,8027.000000000000000,2019/01/16,19,4.20352294389158,0.221238049678504
11814,248767.000000000000000,2019-01-16T04:41:07.000,2019-01-16T00:00:00.000,12 timer,2019-01-16T16:07:28.000,Sentinel-1,Godkjent kvalitet C,Utlop,673946.499987383373082,7712766.736762978136539,{B8C4239F-7B84-43A1-9692-3833D7081703},NVE satellitt,"162",16,33,0,445,50m,0,0,1,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,3797.608762211486919,145535.500000000000000,2019/01/16,354,79.2286175168119,0.223809654002294
